credit_amount,target,PD,EAD,LGD,EL
1049,0,0.7444566441782597,1049,0.45,351.4207588843475
2799,0,0.13971061524631764,2799,0.45,175.97250543349938
841,0,0.4008213343981684,841,0.45,151.69083400298686
2122,0,0.11266385048173956,2122,0.45,107.58271082501311
2171,0,0.18878083108358562,2171,0.45,184.42943292710896
2241,0,0.09928685039788553,2241,0.45,100.12582428374766
3398,0,0.03029404905535108,3398,0.45,46.322630410537336
1361,0,0.06469604838226503,1361,0.45,39.62309483171822
1098,0,0.15936627050971225,1098,0.45,78.74287425884883
3758,0,0.3124576216026071,3758,0.45,528.3970838921689
3905,0,0.21879097105245987,3905,0.45,384.4704338819351
6187,0,0.2244413382979505,6187,0.45,624.8783520222389
1957,0,0.12689286970343716,1957,0.45,111.74820570433194
7582,0,0.7642922570349094,7582,0.45,2607.6887517774076
1936,0,0.24769949705428285,1936,0.45,215.79580183369123
2647,0,0.08024402540769693,2647,0.45,95.5826708643782
3939,0,0.22117617039265094,3939,0.45,392.04582082949344
3213,0,0.20075036963180776,3213,0.45,290.2549219321493
2337,0,0.1618416413323303,2337,0.45,170.20076210714515
7228,0,0.0972247834172616,7228,0.45,316.2333305429851
3676,0,0.19098625036759204,3676,0.45,315.92945535807075
3124,0,0.1738839804665598,3124,0.45,244.44609973988977
2384,1,0.7404312360850522,2384,0.45,794.3346300720441
1424,0,0.2762942951023845,1424,0.45,177.049384301608
4716,0,0.10938068811992435,4716,0.45,232.12769632810347
4771,0,0.13811865198567608,4771,0.45,296.5338398806473
652,0,0.6824764683638199,652,0.45,200.23859581794477
1154,0,0.050426328101100905,1154,0.45,26.186392182901702
3556,0,0.05698021996118678,3556,0.45,91.17974798189108
4796,0,0.2951616790734371,4796,0.45,637.017935776292
3017,0,0.07494677965494034,3017,0.45,101.75149539852976
3535,0,0.11950596471659075,3535,0.45,190.10411337291674
6614,0,0.18362017422990087,6614,0.45,546.508724560454
1376,0,0.06469346841673823,1376,0.45,40.05819564364431
1721,0,0.22163835321068107,1721,0.45,171.64782264401194
860,0,0.24358166551567137,860,0.45,94.26610455456482
1495,0,0.05894166530773608,1495,0.45,39.65300533577945
1934,0,0.04438893596252254,1934,0.45,38.631690968183364
3378,0,0.025608168185669654,3378,0.45,38.92697645903644
3868,0,0.0817906374098806,3868,0.45,142.36478347563818
996,0,0.07602482786758456,996,0.45,34.0743278502514
1755,0,0.4471021145987354,1755,0.45,353.0988950043513
1028,0,0.16636525222891047,1028,0.45,76.96056568109398
2825,0,0.11347600067100906,2825,0.45,144.25636585302027
1239,0,0.5785227830728555,1239,0.45,322.5553777022706
1216,1,0.870612512996671,1216,0.45,476.39916711177835
1258,0,0.1953030981299052,1258,0.45,110.56108385133935
1864,1,0.21256043592214788,1864,0.45,178.29569365149766
1474,0,0.23163383927964756,1474,0.45,153.64272559419024
1382,0,0.34363106561589724,1382,0.45,213.7041597065265
640,0,0.22164481269314867,640,0.45,63.83370605562682
3919,0,0.21134422100207606,3919,0.45,372.71610094821125
1224,0,0.061408303769324865,1224,0.45,33.823693716144135
2331,0,0.012122913947165404,2331,0.45,12.716330584879152
6313,0,0.03359748777128142,6313,0.45,95.44542313504483
385,0,0.2529456065767783,385,0.45,43.82282633942684
1655,0,0.01849592719538727,1655,0.45,13.774841778764669
1053,0,0.1359007586583147,1053,0.45,64.39657449024241
3160,0,0.03978248513281078,3160,0.45,56.57069385885694
3079,0,0.0962272600924316,3079,0.45,133.3276802210686
1163,0,0.05112765139444735,1163,0.45,26.757656357284024
2679,0,0.17602591007666063,2679,0.45,212.20803589291822
3578,0,0.029426023405253795,3578,0.45,47.37884028479914
10875,0,0.21836608844547692,10875,0.45,1068.6290453300526
1344,0,0.46815178316649625,1344,0.45,283.13819845909694
1237,0,0.03182837662104291,1237,0.45,17.717265846103537
3077,0,0.032109136672520314,3077,0.45,44.45991609360525
2284,0,0.10509067773614647,2284,0.45,108.01219857721135
1567,0,0.23890616728492753,1567,0.45,168.46468386096666
2032,0,0.30523223811256467,2032,0.45,279.10435853012916
2745,0,0.06675874638243767,2745,0.45,82.46374146890614
1867,0,0.04736024947752995,1867,0.45,39.78971359854679
2299,0,0.07437102770826867,2299,0.45,76.94054671558936
929,0,0.11537141383075021,929,0.45,48.231019551945124
3399,0,0.027919655771195803,3399,0.45,42.70450948483254
2030,0,0.10838696930733951,2030,0.45,99.01149646225466
3275,0,0.013636675852589403,3275,0.45,20.097051037753634
1940,0,0.04402248837015723,1940,0.45,38.43163234714726
1602,0,0.3818787966849462,1602,0.45,275.2964245301777
1979,0,0.02555188239655487,1979,0.45,22.75522886825194
2022,0,0.17367077682579998,2022,0.45,158.0230398337954
3342,0,0.027300205297646447,3342,0.45,41.056778747130494
5866,0,0.502416997847824,5866,0.45,1326.230149218901
2360,0,0.00942199586969686,2360,0.45,10.006159613618065
1520,0,0.024067459316698833,1520,0.45,16.462142172622002
3651,0,0.1887875861994867,3651,0.45,310.1685647464467
2346,0,0.025119946327254346,2346,0.45,26.519127337682413
4454,0,0.17229444130981603,4454,0.45,345.3297487172643
666,0,0.08833829865230992,666,0.45,26.474988106097285
1965,0,0.47824776918017964,1965,0.45,422.8905898975739
1995,0,0.3734075056957014,1995,0.45,335.2265882383159
2991,0,0.14884199648165813,2991,0.45,200.33388516448775
4221,0,0.6695507924948261,4221,0.45,1271.7782528042974
1364,0,0.14197974254384102,1364,0.45,87.14716597340961
6361,0,0.2872603184890647,6361,0.45,822.2682986590232
4526,0,0.08010835406042069,4526,0.45,163.1566847148588
3573,0,0.1352503219534755,3573,0.45,217.4622301528956
4455,1,0.6512523410379403,4455,0.45,1305.5981306958108
2136,0,0.3428701097740741,2136,0.45,329.56674951484007
5954,0,0.485359318159071,5954,0.45,1300.423221143599
3777,0,0.03660544056867862,3777,0.45,62.216437062554625
806,0,0.6368461821139799,806,0.45,230.98411025274055
4712,0,0.29952351618718254,4712,0.45,635.1096637233019
7432,0,0.7583812512746229,7432,0.45,2536.330256762849
1851,0,0.028366203572395172,1851,0.45,23.62762926562656
1393,0,0.06791935140734887,1393,0.45,42.575245429696636
1412,0,0.08162741406285652,1412,0.45,51.86605889553904
1473,0,0.09751942104302493,1473,0.45,64.64074823836907
1533,0,0.1872618798963025,1533,0.45,129.1826078464643
2012,0,0.0871958543305534,2012,0.45,78.94712651088304
3959,1,0.5048717974039587,3959,0.45,899.4543506650227
428,0,0.30817635628175344,428,0.45,59.35476621986571
2366,0,0.10529502933304237,2366,0.45,112.10761773089021
763,0,0.2531450724186631,763,0.45,86.91736061494797
3976,0,0.09790494341001037,3976,0.45,175.17152474919055
6260,0,0.5283967410724955,6260,0.45,1488.4936196012197
1919,0,0.1670394230321103,1919,0.45,144.24689375937885
2603,0,0.028742410358932092,2603,0.45,33.66742237393511
936,0,0.03516233908525519,936,0.45,14.810377222709487
3062,0,0.10668889760799889,3062,0.45,147.0066320140617
4795,0,0.7396129534836839,4795,0.45,1595.8998503794191
5842,0,0.03804159670474444,5842,0.45,100.00755357710267
2063,0,0.3823277184906145,2063,0.45,354.93393746076197
1459,0,0.05848007655790385,1459,0.45,38.395094264091775
1213,0,0.03473398174072482,1213,0.45,18.959543933174643
5103,0,0.1012032546408121,5103,0.45,232.3980937944289
874,0,0.1497663612978571,874,0.45,58.9031098984472
2978,0,0.026435797986053666,2978,0.45,35.42661288111052
1820,0,0.1520162657018504,1820,0.45,124.50132160981548
2872,0,0.01894221282595561,2872,0.45,24.48091585626503
1925,0,0.2112342877616946,1925,0.45,182.98170177356795
2515,0,0.11876778088445653,2515,0.45,134.4154360159837
2116,0,0.10049745779447819,2116,0.45,95.69367931190214
1453,0,0.1936829709677485,1453,0.45,126.63961056726237
1364,0,0.14327648003146679,1364,0.45,87.94310344331431
1543,0,0.054829907349802934,1543,0.45,38.071146168335666
1318,0,0.16926264367941604,1318,0.45,100.38967396626167
