credit_score,default_prob,score_band,decision,target
571,0.7321,Medium Risk,Manual Review,0
653,0.138,Low Risk,Approve,0
611,0.4072,Medium Risk,Manual Review,0
668,0.0869,Low Risk,Approve,0
649,0.153,Medium Risk,Manual Review,0
670,0.0801,Low Risk,Approve,0
706,0.0249,Low Risk,Approve,0
685,0.0503,Low Risk,Approve,0
649,0.1526,Medium Risk,Manual Review,0
623,0.3084,Medium Risk,Manual Review,0
637,0.2189,Medium Risk,Manual Review,0
639,0.2045,Medium Risk,Manual Review,0
653,0.137,Low Risk,Approve,0
561,0.7942,Medium Risk,Manual Review,0
636,0.2224,Medium Risk,Manual Review,0
676,0.0672,Low Risk,Approve,0
637,0.2187,Medium Risk,Manual Review,0
647,0.1657,Medium Risk,Manual Review,0
649,0.1536,Medium Risk,Manual Review,0
664,0.0966,Low Risk,Approve,0
643,0.183,Medium Risk,Manual Review,0
645,0.1752,Medium Risk,Manual Review,0
569,0.7463,Medium Risk,Manual Review,1
631,0.2516,Medium Risk,Manual Review,0
666,0.092,Low Risk,Approve,0
649,0.1537,Medium Risk,Manual Review,0
577,0.6857,Medium Risk,Manual Review,0
686,0.0476,Low Risk,Approve,0
684,0.0515,Low Risk,Approve,0
628,0.2735,Medium Risk,Manual Review,0
674,0.0718,Low Risk,Approve,0
659,0.1163,Low Risk,Approve,0
643,0.1815,Medium Risk,Manual Review,0
680,0.0588,Low Risk,Approve,0
634,0.238,Medium Risk,Manual Review,0
625,0.2929,Medium Risk,Manual Review,0
684,0.0517,Low Risk,Approve,0
690,0.0418,Low Risk,Approve,0
709,0.022,Low Risk,Approve,0
673,0.0747,Low Risk,Approve,0
680,0.0591,Low Risk,Approve,0
600,0.5018,Medium Risk,Manual Review,0
646,0.1698,Medium Risk,Manual Review,0
661,0.1084,Low Risk,Approve,0
593,0.5568,Medium Risk,Manual Review,0
544,0.8735,High Risk,Decline,1
645,0.1714,Medium Risk,Manual Review,0
640,0.2009,Medium Risk,Manual Review,1
639,0.2072,Medium Risk,Manual Review,0
624,0.3045,Medium Risk,Manual Review,0
632,0.245,Medium Risk,Manual Review,0
640,0.1996,Medium Risk,Manual Review,0
684,0.0519,Low Risk,Approve,0
736,0.0088,Low Risk,Approve,0
702,0.0281,Low Risk,Approve,0
633,0.2445,Medium Risk,Manual Review,0
718,0.0162,Low Risk,Approve,0
663,0.1003,Low Risk,Approve,0
698,0.0324,Low Risk,Approve,0
669,0.0844,Low Risk,Approve,0
694,0.0377,Low Risk,Approve,0
644,0.1799,Medium Risk,Manual Review,0
708,0.0232,Low Risk,Approve,0
632,0.2451,Medium Risk,Manual Review,0
605,0.4588,Medium Risk,Manual Review,0
699,0.0316,Low Risk,Approve,0
696,0.0342,Low Risk,Approve,0
664,0.0974,Low Risk,Approve,0
631,0.2578,Medium Risk,Manual Review,0
624,0.3003,Medium Risk,Manual Review,0
682,0.0552,Low Risk,Approve,0
693,0.0385,Low Risk,Approve,0
677,0.0641,Low Risk,Approve,0
665,0.0954,Low Risk,Approve,0
704,0.0261,Low Risk,Approve,0
664,0.0967,Low Risk,Approve,0
724,0.0136,Low Risk,Approve,0
699,0.031,Low Risk,Approve,0
615,0.37,Medium Risk,Manual Review,0
710,0.0214,Low Risk,Approve,0
644,0.179,Medium Risk,Manual Review,0
709,0.0226,Low Risk,Approve,0
598,0.5197,Medium Risk,Manual Review,0
739,0.0081,Low Risk,Approve,0
715,0.0181,Low Risk,Approve,0
645,0.1747,Medium Risk,Manual Review,0
708,0.0228,Low Risk,Approve,0
644,0.181,Medium Risk,Manual Review,0
670,0.0805,Low Risk,Approve,0
